Ingredient,Type,A,B,C,D,E,Total,Price,Taste,Sensation,Smell,Sight,Hearing
Hydra Vertebra,1,9,9,9,0,0,27,35,0,0,0,0,0
Crocodile Tooth,1,6,0,12,0,0,18,20,0,0,0,0,0
Qilins Tri Horn,1,0,0,24,0,0,24,18,-1,0,0,0,0
Silver Stag Anter,1,0,0,64,0,0,64,72,-1,0,0,0,0
Spriggan Antler,1,0,0,40,0,0,40,38,-1,0,0,0,0
Unicorn Horn,1,0,0,8,0,0,8,6,-1,0,0,0,0
Yeti Antler,1,0,0,88,0,0,88,104,-1,0,0,0,0
Barghast Canine,1,0,30,0,0,10,40,55,0,0,0,0,0
Naga's Fang,1,0,48,0,0,16,64,98,0,-1,0,0,1
Stalking Skeleton's Fibula,1,0,0,40,40,16,96,150,0,0,0,0,0
Elder Being's Tusk,1,0,66,0,0,22,88,114,0,-1,0,0,1
Draugr's Tibia,1,0,0,55,55,22,132,184,0,0,0,0,0
Lich's Femur,1,0,0,70,70,28,168,247,0,0,0,0,0
Cyclops Skull,1,0,0,42,42,42,126,200,0,0,0,0,0
Dragonblood Tick,2,132,66,0,0,0,198,174,0,-1,0,0,-1
Pegasus Mite,2,96,48,0,0,0,144,134,0,-1,0,0,-1
Blightroach,2,0,42,42,42,0,126,185,0,0,0,0,0
Frost Hopper,2,33,33,44,44,0,154,196,1,-1,0,0,0
Magma Beetle,2,0,33,33,33,0,99,124,0,0,0,0,0
Hocus Locust,2,28,28,140,28,0,224,287,1,-1,0,0,0
Avalanche Cricket,2,24,24,32,32,0,112,140,1,-1,0,0,0
Jeweled Scarab,2,0,24,24,24,0,72,105,0,0,0,0,0
Selkie Lice,2,10,20,0,0,0,30,50,0,1,0,0,0
Sphinx Flea,2,12,6,0,0,0,18,35,0,1,0,0,0
Rotfly Adult,2,0,0,20,0,0,20,38,1,0,0,0,0
Rotfly Cocoon,2,0,0,12,0,0,12,25,1,0,0,0,0
Rotfly Matriarch,2,0,0,32,0,0,32,65,1,0,0,0,0
Rotfly Mutant,2,0,0,44,0,0,44,74,1,0,0,0,0
Static Spiderling,2,0,0,0,0,30,30,50,0,0,0,-1,1
Sepulcher Widow,2,0,0,0,0,48,48,82,0,0,0,-1,1
Abominable Tarantula,2,0,0,0,0,66,66,105,0,0,0,-1,1
Rotfly Larva,2,0,0,4,0,0,4,10,1,0,0,0,0
Ectoplasm,3,0,70,70,28,0,168,226,0,0,0,-1,1
Nuclear Shadow,3,0,70,70,28,0,168,228,0,1,0,0,0
Xenoplasm,3,0,55,55,22,0,132,166,0,0,0,-1,1
Bioplasm,3,0,48,32,16,0,96,125,0,0,0,-1,1
Amphithere's Shadow,3,0,44,44,0,0,88,114,0,0,0,0,0
Dragon Tear,3,0,33,33,11,0,77,118,0,1,0,0,0
Phoenix Tear,3,0,24,24,8,0,56,82,0,1,0,0,0
Ravens Shadow,3,0,10,12,18,0,40,52,0,0,0,0,0
Dragon Dung,3,0,0,88,44,0,132,173,0,0,-1,0,0
Kappa Pheromones,3,4,0,4,0,0,8,13,0,0,0,0,0
Nessie Pheromones,3,20,0,20,0,0,40,50,0,0,0,0,0
